,0
1295,TRHFTUX128F93010D0
1296,TRKUHAA128F92C93FE
1297,TRMBIJT128F427997E
1298,TRODHAN128F92FE93B
1299,TRKZUHX128F930DCA1
1300,TRXBCFB128F933926C
1301,TRZRTQB128F428D07D
1302,TRHSIXW128F14A4730
1303,TRQBJYG12903CD2B03
1304,TRDLQGL128F1458AA5
1305,TRTZJAG128F14956FD
1306,TRQSNUF128F9319F34
1307,TRGXKMK128F931645B
1308,TRLJPBE128F932FB99
1309,TRBTKVC128F931B968
1310,TRTISZC128F428AED0
1311,TRNQWAD128F92CC984
1312,TRSPOVV12903CB499A
1313,TRIZRZS128E078E1F8
1314,TRRYDAD12903CC1774
1315,TRATESL128F92F12DF
1316,TRYSOHF12903CC374C
1317,TRIRIJA128F933F196
1318,TRBQJRX128F92DEB8B
1319,TRBTKTF128F92DC3CF
1320,TRKTNOR128F14637E5
1321,TRFDQNJ128F92EC421
1322,TRVYIUN128E0784309
1323,TRZRUQN128F92E7AC7
1324,TRQZLGK12903CF6723
1325,TRSMACR128F932CBB0
1326,TREFFQZ128F93252D9
1327,TROYBKQ128F146C77C
1328,TRMZFLX128F4238217
1329,TRHGPKM128F149239D
1330,TRWGXPQ12903CC1835
1331,TREDTAZ128F42739D1
1332,TRXUBFV128F42410C4
1333,TRVZJEF128F1456743
1334,TRKNNQP128EF3570CE
1335,TRDJOCY128F4294CD5
1336,TRVFJFB128F92D4AEE
1337,TRODNPK12903CBC911
1338,TRBAEFH128F93331FE
1339,TRUZJVZ128F14647D8
1340,TRRQHIQ12903CA87B3
1341,TRNDZJT128E0792721
1342,TRUACML128F146E3E9
1343,TRLKYBM12903CD4B47
1344,TRLSEOF128F92DDC22
1345,TRHFGRA128F92D309A
1346,TRJHXEO128F425C34E
1347,TRCTXCH12903CBCA78
1348,TRRSFFR128F93252B4
1349,TRZRVQA128F9338FCA
1350,TRKYIHS128F9321EE6
1351,TRVBTTF12903CD72E4
1352,TRZNFHQ12903CBD4CB
1353,TRDZRIA128F149DA0D
1354,TREVBWU128F4259FBE
1355,TRROLNS128F145ACB4
1356,TRKTVEA128F4259640
1357,TRZKGPX128F92D1A62
1358,TRLFNSR128F931B0DD
1359,TRFNMWZ128F42648B9
1360,TRKHRFV128F92D3EB7
1361,TRJGNIP128F92F2669
1362,TRABIOA128F42A6DB1
1363,TRWQALP128F42BC348
1364,TRWKSSS128F92F14F5
1365,TRILIDM128F9364C90
1366,TRBRNAX128F9311245
1367,TRUCPLO128E0786BAC
1368,TRAFLKE128F9345209
1369,TRQKITP128F428E430
1370,TRWPUUA128F933582B
1371,TRLCHPH128F9303736
1372,TRNOXXY128F425EF16
1373,TRVHZMD12903CA0987
1374,TRPNDTA128F42480BD
1375,TRIGSFN128F42B9548
1376,TRPVLJD128EF34B96E
1377,TRPVQSL128F1458409
1378,TRSAIPX128F9336A0A
1379,TRNTYAA128F4265792
1380,TRGOAML128F92EC212
1381,TRGZMGO128F4267861
1382,TROUITZ128F931E8AC
1383,TRPFUKY128F9327C9D
1384,TROVWMD128E0789AFA
1385,TRTHXCP128F14A4732
1386,TRPJNIJ128F4215E0E
1387,TRBMLWR128F148B0B3
1388,TRBUCIY128F422B984
1389,TRJXXYA128F145ACAF
1390,TRRLUML128F145BE12
1391,TRGRCHN128F933DE2F
1392,TRIRYEF12903D061CD
1393,TRKYFLX12903CDFB38
1394,TRLGPFS128F933C13B
1395,TRKHBJX12903D080A1
1396,TRIAGRQ12903CAA80A
1397,TRKVOQY128F932B84A
1398,TREANGJ128F14989F6
1399,TRXUVZF12903CAA8D6
1400,TRKZYBB128F92CC97D
1401,TRSJSXO128F428CAE1
1402,TRJQICH128F4267AF3
1403,TRULRMX128F145FDE3
1404,TRSYFOA128F932CF9D
1405,TRJOKBO128F9320966
1406,TRZEKPQ128F4283F52
1407,TRVOKFP128F14A4744
1408,TRGWASK128F934AA5F
1409,TRPEGOQ128E078602B
1410,TRYYCJH12903C94644
1411,TRLWAHV128F9311D43
1412,TRMXBNZ128F4263117
1413,TRTHYMJ128EF349A39
1414,TRYZPUG12903CF47E6
1415,TRRPCCL128F425D8DB
1416,TRXOXTF128F9307FC8
1417,TRPNUBO128F9311406
1418,TRXNUMC128F14A4741
1419,TRWXGMQ128F92E8B59
1420,TRUADHX128F422555D
1421,TRQAMVI128F931F23E
1422,TRKHDPO128F92E4C4A
1423,TRKVGSS128F92F1759
1424,TRKQFLL128F4277925
1425,TRMLBOU128EF3451F0
1426,TRAZHUK128E0789114
1427,TRWRWED12903CB23E1
1428,TRSKNHF128F149CAF8
1429,TRPVCII128F42597F6
1430,TRBQZEF128F934298F
1431,TRSBCEX128F426EF9D
1432,TRTAJQJ12903CED1B7
1433,TRQDMRO128F14A470E
1434,TRIIDLR12903CC6630
1435,TRDNNUK128F9301136
1436,TRYABSA128F932F84D
1437,TRSDJVJ128F930DE58
1438,TRHSQBA128F148D656
1439,TRAVFEW128F92E2B47
1440,TRJMSZE128F4266C8B
1441,TRMONGT128F425FB78
1442,TRFOTQW128F92E85A4
1443,TRZUDKE128F14639C0
1444,TRUKPDW128F4298E7B
1445,TRFDCNQ128F1459669
1446,TRXFLUX128F4288736
1447,TRHIWPT128F9311738
1448,TRKTJJK128E0793D76
1449,TRTIOAY128F9322C81
1450,TRKTNBW128F92F137B
1451,TREHIQX128F4284C99
1452,TRARBGR128F42264D1
1453,TRPAETY128F931F660
1454,TRADCWR128F4262ED6
1455,TRTJGNC128F933380C
1456,TRHEHDP128F4262E54
1457,TRRXLYS12903CE1106
1458,TRHZYMR128F429D855
1459,TRFRITQ128F42AC266
1460,TRCMGES128E078F4B9
1461,TRXRTQZ12903CA8183
1462,TRPMGHH128E07917AC
1463,TRESUZN128F92EE488
1464,TRJIZOL12903C9AFFC
1465,TRKZTHY128F92F168D
1466,TRJPSQI128F4261E55
1467,TRNQBWX128F1454829
1468,TRKVJZZ128F14A312A
1469,TROQYZD128F92C72BD
1470,TRKNMDT128EF35708C
1471,TRVULOI128E078FA63
1472,TRFHYOH128F9358CEF
1473,TREEVPZ12903D0732F
1474,TRXATWV128F42921CE
1475,TROIUEM12903CBE954
1476,TRAOEGF128F930DD8E
1477,TRGWEYN128F42723CC
1478,TRJDCIJ128F92D1263
1479,TRYMYZN128F42B0279
1480,TRRWJUI128F934A7FC
1481,TRKWDYE128F1474B30
1482,TRVLWQR12903CBA6B2
1483,TRHYPKE128F426BF3E
1484,TRICOVA12903CF4661
1485,TRZASSN128F4285F07
1486,TRMYRFD128F92FE644
1487,TRDOGJP128F4270961
1488,TRJGQCQ128E078DFBA
1489,TRIUNBX128F4266158
1490,TRVLIFE128F92CBBC6
1491,TRREGRT128F145EEF9
1492,TREQWQQ128F92F2632
1493,TRTEQML128F146392B
1494,TRLGQPZ12903C9F46B
1495,TRJRLFB128F92D0675
1496,TRIKVEI128F92D1307
1497,TRHUVTX128F4272624
1498,TRRMSBZ12903CA6EAB
1499,TRYWLAN128F92E5395
1500,TRKQZMV128F1460F53
1501,TREAYDQ128F147CC6C
1502,TRDEZCG128F1494BA3
1503,TRNVAFJ128F9303B05
1504,TRPTHBX128F1467237
1505,TRRDVZY128F92F133E
1506,TRJQUAL128F426688A
1507,TRSDVNE128F428EBAE
1508,TRBVWRH128F1477A41
1509,TRAKZAD128F934A8A1
1510,TRAYVSX12903CF8A51
1511,TRKAHGT128F1456BEC
1512,TRUSEXO128F9336AE4
1513,TRCBDGX128F92C2EFD
1514,TRZICIA128F428AB46
1515,TRSOURU12903CB5611
1516,TRHHSOS128F42ACD17
1517,TREHDOO12903CBFE45
1518,TROBBVK12903CA7753
1519,TRRFIVR128F934D81A
1520,TRPFPIL128F42AB2DB
1521,TRKZUVS128F935937B
1522,TRRPAIZ128F148C542
1523,TRFIFUS128F42762BA
1524,TRDWYWW128F92C2EB1
1525,TRFNBEW128F426CF6D
1526,TRZSGJS128EF3519EF
1527,TRBTXLS128F933582E
1528,TRBLBMO128F1485D82
1529,TRFGXLG128F4247F3E
1530,TRNXKNA128F145B054
1531,TRIVSEE12903CD7238
1532,TRSFQTF128F934AB94
1533,TRKVNRF128F92D78A7
1534,TRCTSAR128F9306235
1535,TRPOTGV128F4266984
1536,TRQOESD12903CA099A
1537,TRVLFHX128F149167D
1538,TRYGKXK12903CDA57F
1539,TRXUVUR128F935A07A
1540,TRVDBYT128F932476D
1541,TRQNPXM128F4230805
1542,TRPTCNR128F1459965
1543,TRKNNGJ128F933830F
1544,TRVFTPQ128F92E2D88
1545,TRZMJML128F4298E78
1546,TRIMJQY128F9322A5A
1547,TRCZJLV128F4288D8F
1548,TRWKAWC128E07917D7
1549,TRJEAMU128F4250F94
1550,TRQBFEY128F934A8C2
1551,TRUQHPU128F4264500
1552,TRCYNTQ128F1498A05
1553,TRSLHZY128F425A02F
1554,TRFWXOJ12903CED198
1555,TRCJGYL128F428C78C
1556,TRYSOTZ128F932391B
1557,TRUZUIN128F4289AD1
1558,TRDPBEW128F4290718
1559,TRUXVAY128F421CFBC
1560,TRQNRFC128F934AB98
1561,TRSZRWO128F4276800
1562,TRDRKSJ12903CAB628
1563,TRJHOAR128F92C2171
1564,TRWQAFX128F428DBB0
1565,TRZQRHK128F42A28B6
1566,TRKVEEJ128F149CAFD
1567,TRKZNKI12903D0CD10
1568,TRCINAY128F4247F94
1569,TRMESEQ128F9318C0B
1570,TRVVDWE128F92FBA3F
1571,TRYCZEO128F9320950
1572,TRVUFYR128F9335289
1573,TROQHPL128F1484D32
1574,TRXYEYX128F9311478
1575,TRGMWXV128F92DF8F0
1576,TREEBNN128F42674BF
1577,TRXSMUD128F4296A8D
1578,TRPVQGU128F931ED7D
1579,TROKUQB128F1474A07
1580,TRRHAYU128F9322C11
1581,TRWWPYN128F42ACF2A
1582,TRMZQVL128F1490EE7
1583,TROZKLV128F4272388
1584,TRUQNPA12903CB7551
1585,TRCRJDR128F9322815
1586,TRFHVXS128E078988F
1587,TRECRRB128F425FC13
1588,TRFPHWT128E079409B
1589,TRKTXNZ128F9316C4F
1590,TRCEZTJ128F146672D
1591,TRCVBOV12903CFE8DF
1592,TRKZKDB12903C96FFF
1593,TRMVQFL12903D00D68
1594,TRIEDBK128F92F2ABE
1595,TRSKVVL12903CF12F0
1596,TRNXLMC128F92EA56C
1597,TRVFIFJ128F429846C
1598,TRRTNCU128F92F1397
1599,TRHUBPB12903CFB6A9
1600,TRTWZZZ128F42A32F1
1601,TRZBUWF128F4298F5F
1602,TRXRFBY128F93234B5
1603,TRTFQJC128F92F158B
1604,TRATYUK128F932A6F7
1605,TRZQIGS128F4290259
1606,TRPDFCH128F42B129A
1607,TRMDEZV128F932FBD0
1608,TRWMWSM128F42ACE15
1609,TRSOQKV12903CC2245
1610,TRGQIAT128F14B08B0
1611,TRMLIAA128F42B7E31
1612,TRHTBOF128F4280810
1613,TRTTIWB128F93503EE
1614,TRJJCWF128F145B8D2
1615,TRNIYIH128F429D9A9
1616,TRTQUGS128F425BBF2
1617,TRVJHND128F42B329C
1618,TRJGVKZ128F93146B9
1619,TRSLWJO12903CBFC15
1620,TRIYCLR128EF357094
1621,TRNSQUC128F92D2C68
1622,TRSDFXH128F931F7C3
1623,TRDWMXT128E0789CEB
1624,TRGPTZG128F93430BE
1625,TRBULVD128F4293D27
1626,TRTLTWP128F92C4A55
1627,TRAUHFI128F9326238
1628,TRZPDLL128F92EFFA1
1629,TRVKHZQ128F92E322F
1630,TRIOIFD128F9353D97
1631,TRPUYOR128F9324E9A
1632,TRIGLXM128F42AF1E5
1633,TRTBZPK128F427F0C2
1634,TRVFSPE128F930AA04
1635,TRHYWUE128F92EB05D
1636,TRSZKBC12903CB340E
1637,TRKEWIP128F427FF6F
1638,TRWIFAD128F932E1C7
1639,TRJMOXH128F1456A0D
1640,TRCAYPK128F92E7190
1641,TRTDEVE12903CCDB36
1642,TRJEOIB128F92F138F
1643,TRXNNNY128F9306BFA
1644,TRKVUFH128E078A730
1645,TRLSNHB128F9330825
1646,TRKYFZM128F932C1BB
1647,TRRNDED128F4247F3C
1648,TRYQBWX128F9326C8C
1649,TRIHURN128F4247870
1650,TREONTF128F42BBAC2
1651,TRVBFNI128F932002F
1652,TRLAMUB128F14664FA
1653,TRZJPLZ128F425F182
1654,TRMKTFU128F42AF61F
1655,TRCPIRK12903D0ED7E
1656,TRRKWDI12903CAB6AB
1657,TRYNBSV128F4270908
1658,TRGCNZR128F14815B0
1659,TRNIWNC128F932531D
1660,TRMLWOZ12903CB4427
1661,TRPNSAC128F92FCEF7
1662,TRKXZFT128F92C2575
1663,TRPAGVT128F427C0A2
1664,TROGNMU128F145ACB8
1665,TRCXOIA128F425D7CA
1666,TRIMUUC12903CC600C
1667,TRHEPOD128F42652E3
1668,TRKCGRF128F92CBE9C
1669,TRKUNFZ12903CA774B
1670,TRHBSMY128F92D5D3C
1671,TRYJZFM128F930E0DC
1672,TRIMPFQ128F42B3024
1673,TRPEAWI12903D08FFD
1674,TRNOGKB128F92EC4BA
1675,TRUTBTK12903D042DD
1676,TRDVHRE128F1459AB5
1677,TRMDRPJ12903CAF842
1678,TREVCGZ128E079232A
1679,TRMBBPU128F146D3C1
1680,TRICLKC128F4267633
1681,TRHOHOT128F145EC20
1682,TRKBUFR12903D05A2E
1683,TROITTE128F92ED2CA
1684,TRJCOLS128F935E2A0
1685,TREWTIO128F145497E
1686,TRMCJFC128F92F0CE1
1687,TRWITZC12903CAB246
1688,TRKLZEP128F148B770
1689,TROKPJE128F42B0D20
1690,TRYOFYZ12903CB6A94
1691,TRQFTMR128F931FB00
1692,TRZGUQP128F9305271
1693,TRCUBIF128F1484D05
1694,TRFCTBB128F4279C16
1695,TRACJWQ128F92E526E
1696,TRUDNRB128F42598CA
1697,TRPSBFD128F426762F
1698,TROBOAI128E078480D
1699,TRZWUXO128F9313661
1700,TRCOQTI128F4261DF7
1701,TRUTEOI128F92C3241
1702,TRJXBBE12903CDA3E3
1703,TRTJWFK128F931C0A2
1704,TRYSVWA128F146D608
1705,TROHYKR128F9317025
1706,TRRFOZL12903CF7443
1707,TRCLZFC128E07928AC
1708,TRVJJKI128F9302ADD
1709,TRBMXRE128F428F8E7
1710,TRQMWIR128F429567A
1711,TRBMAIL128F930842F
1712,TRNMGOK128F93496FC
1713,TRZRCHR128F4272A6A
1714,TRJSLGC128F42B84FD
1715,TRKYBEQ128F42AC7B7
1716,TRQXQRU128F932A753
1717,TRMYNVX128F92D3097
1718,TRWGTRJ128F42756E4
1719,TROTHWF128F935851C
1720,TROOLPP12903D0950F
1721,TRKVPWH128F427E9FD
1722,TRDJDWO128F4288C92
1723,TRNEUDA128F42890FD
1724,TRXHSVD128F4227DAF
1725,TRJVOGE128F145D080
1726,TRQULOD12903CEC793
1727,TRAQXJV128F42AEAEC
1728,TRLCDRU12903CB593D
1729,TRCYPQV128F428CB1C
1730,TRKWAKR128F9329F6E
1731,TRZCEZH128F42AB2FB
1732,TRBCIRO128F42B0277
1733,TRBBAEQ128F42B18B9
1734,TRHEVPM128F145482A
1735,TRIIMII128E07844E4
1736,TRSQXRT128F14919A0
1737,TREUITQ12903D05934
1738,TRGFKET128F42723E6
1739,TRPLKPM128F42A631E
1740,TREBOFC128F931F4C3
1741,TRMRWUH128F421C089
1742,TRYHATG128F427925D
1743,TRIJYLT128F4270664
1744,TRRCVPF128F934A7FA
1745,TROAQHB128F9343430
1746,TRALIVO128F4279262
1747,TRGXVIQ128E0792864
1748,TROYELE128F1495692
1749,TRTEOTE128F92CBB04
1750,TREQJVP128F42690EC
1751,TRKWWIB12903C9DF1E
1752,TRTXJIC12903CA7766
1753,TRMJDTQ12903C9FDE0
1754,TRANSXB128F934A807
1755,TRDHMUH128F427AC1B
1756,TRSBZTP128F42507D7
1757,TRKTRGF128F42B323B
1758,TRAJZWM128F4262BBD
1759,TRGHUUE128F423F30A
1760,TRDTWBE128F429F405
1761,TRAQYXB128F92EC315
1762,TRBNYBX128F422EC61
1763,TRLQDBI128F92F213C
1764,TRIQCXV128F42AE415
1765,TRNKLHF128F145BBD9
1766,TRRPSPI128F92D150F
1767,TRPYJVG128F4255504
1768,TRGUQEH128F146BA6E
1769,TRLBWDA128F42412AD
1770,TRKYSPY128F42BC1AC
1771,TRGTKVH128F42AB2ED
1772,TRSRRWM12903CDA3DE
1773,TRJUCCT128F1464464
1774,TRECXNY128F42BC249
1775,TRXTTBU128F4263D40
1776,TRMHWRC12903CEDC11
1777,TRAGNYU128F42246AC
1778,TRMVFXN128F93163E0
1779,TRBAZFD12903CB641D
1780,TRDSUJR128F4278EE3
1781,TRWEFJA128F42BB94C
1782,TRMMLUW128E078EF9E
1783,TRGNBVG128F930AC6A
1784,TRBWPFK128F932D241
1785,TRKWBXN12903CB309E
1786,TREMNND128F92E7228
1787,TRCZEZF12903CBAB30
1788,TRPCHYW128F933D73F
1789,TRBPDXQ128F42652EB
1790,TRALFJE128F427212E
1791,TRVNRST128F42AB19A
1792,TRLZWIH128F426073C
1793,TRCAGBD128F4259B91
1794,TRSRFDM128F42299ED
1795,TRESXCW128F4285102
1796,TRTCUNZ128F92F7D56
1797,TRUWGLC128F931F74F
1798,TRCAMGB128F145F925
1799,TRPMZDI128F14916D1
1800,TRADAVV128F4269908
1801,TRGTGJR128F92D2C42
1802,TRSLSYU128F4266F96
1803,TRFPTAF128F148BE42
1804,TRZGCHE128F934F698
1805,TRSXJSL12903CC9FA4
1806,TRTWKWJ128F92D3FD7
1807,TRRZTNQ128F931132A
1808,TRKWTNL128F92F9F15
1809,TREISPC128F932E2DC
1810,TRKYWBO128F148C427
1811,TRZZLPJ128F92FAA77
1812,TRUDURE12903CA15B8
1813,TRLBSBJ128F931F18F
1814,TRPKZRM128E0785DCF
1815,TRRDBJG128F422B8B3
1816,TRPGTDZ128F1468AC5
1817,TRNBJVD128F4264B77
1818,TRQMCHU128F146F5B1
1819,TRXXZSH128F1468B07
1820,TRJRNPC128F4287F8B
1821,TRHFUMC128F1465DD8
1822,TRIPQLR128F93094C4
1823,TRGEBKD128F427267D
1824,TRGIAHV12903CCE145
1825,TRBUYHI12903CF48E4
1826,TRKYRGZ128F92DE268
1827,TRNFUVW128F426338B
1828,TRKKTXF128F1485D94
1829,TRZOCHA128F145BF98
1830,TRJWFZB128F92F137E
1831,TRXJZFC128F92D5BC6
1832,TRAYADL128F14A4735
1833,TRYADNZ12903CA1660
1834,TRJHUON128E078E823
1835,TRBHVRU128F426411E
1836,TRIHNSZ12903C9FF9D
1837,TRTZPWA128F93227E9
1838,TRAKJNX128F92CF428
1839,TRQIDDT128F92F1218
1840,TRIBRPC128F92F749F
1841,TRMPYTL128F428FFA7
1842,TRASIAG128F931B2DF
1843,TRKWWPA128F93082B8
1844,TRRHHQD128F4255598
1845,TRAGAVF128F424829B
1846,TRBGABI12903CDF3E1
1847,TRPGRPJ128F4281E88
1848,TRKUYXH128F92FC192
1849,TREBAPX128F4291730
1850,TRJRXHD128F92F14E8
1851,TRCOYQN128F1457F19
1852,TRNLYLO128F148D14E
1853,TRDANKB128F427FD43
1854,TRXMUIQ128F9334E72
1855,TRNFYVA12903CFADBA
1856,TRCMATJ128F1485DCD
1857,TRMFPZF128F92F7D51
1858,TRCDDNL128F1459D9F
1859,TRGJJBE128F148C429
1860,TRTHQEE128F1492399
1861,TRXUDSE12903CC607D
1862,TRZYOAN128F9330822
1863,TRPLITT128F424999F
1864,TRNBAVB128F92F5F45
1865,TRXFPSZ128F4230D39
1866,TRDNEDU128F4293708
1867,TRZAWOC128F931E0C1
1868,TRGXGJF128F933B4EB
1869,TRXONNW12903CCBAF0
1870,TRSYNRW128F92DFFD1
1871,TROZYTC128F427EFBB
1872,TRQWBBJ128F92FD6F7
1873,TRICHJG128F1484D1C
1874,TREWPLX128F92F4350
1875,TROYUZD128F931BEC3
1876,TRJELIO128F426237F
1877,TRZMNZQ12903CD4B23
1878,TROVXWL128F4267A3C
1879,TRKWQXW128F429D13E
1880,TRNHMHR128F427064A
1881,TRWAEOU128F14621DA
1882,TRAGNBQ128F149CB93
1883,TRSUJOB128F4278049
1884,TREDVOW128F92E5476
1885,TRYRCXK128F932A7E9
1886,TRMMSSG128F92C6877
1887,TRDABQJ128F93229F0
1888,TRKWXST128F428D0ED
1889,TRTBUZN12903D002F1
1890,TRUPDAM128F92FE67C
1891,TRWRAQA128F4289F6A
1892,TRODZPY128F92F6FEE
1893,TRWUJSG128F93331F0
1894,TRNHCPK128F933BAAB
1895,TRTNFBN128F426DF74
1896,TRXNDJM12903CA144C
1897,TRQECZU128F933DB17
1898,TREGURF128F92EAA17
1899,TRPBDFC128F4259FBB
1900,TRCUNLB128E0783EC3
1901,TRCNVIW128E07942F9
1902,TRWJRNU128F93351D6
1903,TRTZIUX128F4240C17
1904,TRGJXNX128F92F8757
1905,TRCWJEN128E0782564
1906,TRCVVGI128F14792A4
1907,TRACPOT128F92E9E61
1908,TRTNHNA12903D05338
1909,TRZZUXC12903D05A27
1910,TRAWULX128F4291255
1911,TRCQDOK128F9327436
1912,TRTGVKC128E078FB31
1913,TRNJREN128F4267C9B
1914,TRCOOCI128F92CD8AB
1915,TRDUKJB128F42499EA
1916,TRNLUNF12903CCAB29
1917,TROVYLM128F92DF5CC
1918,TRQLFKE128F93285C5
1919,TRGCHLH12903CB7352
